"num_seq";"compra_materia_prima_id_compra";"materia_prima_cod_materia_prima";"quantidade";"producao_aviao_id_aviao"
406;329;2115;44.0;206
407;233;4917;35.0;386
408;269;1496;16.0;244
411;368;1984;49.0;286
412;496;1518;6.0;468
413;116;44;44.0;359
414;337;4821;44.0;132
417;287;3505;30.0;375
418;6;4848;19.0;410
419;273;1595;12.0;318
420;254;2197;17.0;70
421;115;4233;13.0;240
424;482;2952;43.0;192
425;375;4655;7.0;437
426;25;4843;16.0;254
427;11;2406;34.0;112
430;281;4594;11.0;322
431;296;3009;8.0;238
432;337;1633;46.0;478
433;68;4817;43.0;149
434;46;4512;24.0;418
435;121;3479;44.0;243
437;123;3173;5.0;458
438;238;4624;35.0;144
439;191;3081;33.0;379
440;398;2224;19.0;380
442;58;4278;35.0;34
445;470;4883;27.0;104
449;61;2006;34.0;45
451;428;1635;9.0;176
453;474;3505;12.0;416
454;425;1730;23.0;114
459;389;2478;12.0;457
460;165;1647;20.0;254
461;37;1985;6.0;38
462;41;1500;46.0;274
463;444;4508;7.0;348
465;272;2938;33.0;116
466;101;2931;33.0;241
468;440;1825;42.0;283
469;367;1690;25.0;285
470;303;4857;43.0;144
471;448;4518;12.0;195
472;280;3483;11.0;85
473;176;4186;25.0;77
474;181;2144;10.0;392
475;203;3144;30.0;424
476;24;41;7.0;340
480;174;3475;33.0;252
481;12;1682;10.0;294
482;336;4563;11.0;106
484;405;2203;34.0;401
485;220;1436;37.0;274
486;272;4295;10.0;416
489;306;4818;33.0;336
490;47;40;16.0;103
491;205;2348;37.0;477
494;266;2503;15.0;203
495;495;4571;49.0;333
496;78;1434;45.0;373
498;441;1561;21.0;428
499;165;2204;50.0;242
500;491;2009;26.0;132
501;373;1602;43.0;129
502;65;4841;28.0;92
504;194;1974;15.0;83
505;30;4827;34.0;331
507;152;4831;32.0;323
508;321;1611;36.0;132
509;223;2792;42.0;2
510;128;4459;25.0;495
511;314;1955;5.0;2
512;44;4345;20.0;17
513;281;4828;20.0;340
514;80;3863;33.0;398
515;500;2268;21.0;80
516;19;2471;6.0;314
518;143;4210;34.0;315
519;319;1735;46.0;475
520;373;4131;30.0;243
521;142;4276;35.0;51
522;430;4045;38.0;320
523;468;2116;16.0;102
524;18;1566;15.0;434
525;243;2201;26.0;153
526;60;3195;47.0;39
527;291;3376;36.0;41
529;413;2398;5.0;308
530;359;4815;45.0;206
531;144;1778;22.0;246
534;26;4311;11.0;3
538;200;4901;49.0;465
539;364;4744;49.0;470
540;129;2257;36.0;461
541;211;2201;41.0;310
544;133;4598;26.0;497
545;167;2018;22.0;356
546;458;4576;39.0;342
547;308;2192;34.0;176
548;437;2348;34.0;148
550;43;1491;36.0;393
552;125;1763;13.0;346
554;129;4579;11.0;285
555;426;4883;23.0;375
556;52;1482;40.0;114
560;279;4579;13.0;386
565;285;4580;19.0;391
566;174;2405;14.0;462
568;310;2007;35.0;319
570;221;2529;45.0;34
571;470;4318;28.0;196
572;277;3193;19.0;491
573;340;1414;7.0;178
574;145;4783;22.0;360
576;25;1653;13.0;232
577;37;4730;47.0;181
580;240;42;47.0;101
581;333;4490;6.0;401
582;380;1781;49.0;187
583;65;3175;13.0;115
584;187;3085;46.0;292
586;465;2798;18.0;152
587;53;4509;7.0;326
588;267;4599;13.0;145
589;500;2722;30.0;186
590;317;2956;7.0;457
591;382;4174;31.0;88
593;307;1678;22.0;442
594;464;4901;6.0;286
596;404;3590;9.0;146
599;409;4932;9.0;449
600;495;4766;43.0;157
601;330;2955;44.0;113
602;444;4933;29.0;460
604;406;1603;43.0;92
605;90;1755;37.0;401
606;257;4560;33.0;162
608;121;2549;47.0;239
610;178;4862;37.0;96
611;28;2182;5.0;399
612;34;3319;23.0;103
613;115;4568;5.0;41
614;493;1607;25.0;473
615;191;1633;6.0;31
616;265;3175;19.0;362
617;426;2797;32.0;495
620;291;3531;34.0;55
621;218;4832;15.0;79
622;342;4512;50.0;459
623;374;4830;47.0;204
624;266;4563;17.0;136
625;212;38;31.0;149
629;360;1470;39.0;137
632;468;3875;8.0;235
633;163;2352;36.0;409
634;493;2513;19.0;483
635;276;3481;28.0;175
636;298;3854;40.0;208
639;376;1564;18.0;26
641;396;2959;26.0;471
643;368;3230;34.0;18
644;476;1690;27.0;277
646;15;2402;18.0;319
647;43;4162;42.0;233
648;235;1415;24.0;353
651;247;1647;47.0;353
655;231;1489;47.0;67
658;114;2168;36.0;148
660;416;4602;46.0;457
663;105;2195;25.0;119
665;34;4298;43.0;244
667;412;1465;31.0;409
670;377;23;24.0;341
672;439;4242;43.0;221
674;494;3808;33.0;158
675;411;4365;40.0;275
676;247;3998;12.0;372
677;464;1643;16.0;182
679;33;4490;20.0;267
680;207;2018;37.0;489
681;220;4518;49.0;463
684;386;1785;23.0;326
686;202;4166;32.0;384
688;447;3467;42.0;267
690;306;2416;35.0;375
692;204;4450;19.0;12
693;184;2005;12.0;381
695;144;4317;20.0;282
696;73;4344;7.0;391
697;59;1667;39.0;349
698;129;3923;44.0;201
699;436;4347;7.0;55
700;313;4132;46.0;202
703;83;4422;32.0;62
704;61;2141;41.0;71
706;339;4522;20.0;427
707;138;1443;42.0;129
708;276;1475;8.0;40
709;164;2952;16.0;121
710;330;2932;27.0;444
713;308;4614;5.0;9
714;443;1726;31.0;383
715;188;4826;16.0;248
717;222;2025;42.0;61
718;262;1784;28.0;55
720;142;4518;24.0;88
721;457;4832;42.0;128
722;128;4431;26.0;436
725;498;1961;7.0;245
726;133;4695;39.0;181
729;147;1723;22.0;143
733;458;4929;40.0;288
735;26;2406;37.0;409
736;32;4636;45.0;459
742;418;4838;36.0;165
743;222;3173;19.0;479
747;21;1935;8.0;6
749;487;1930;43.0;413
750;300;4218;35.0;102
751;316;4821;32.0;254
752;350;4823;18.0;457
754;251;4509;19.0;325
755;235;2486;8.0;103
757;420;4825;6.0;275
758;392;2986;24.0;432
765;241;1989;47.0;466
766;159;1723;46.0;107
767;285;4926;26.0;82
769;57;3873;37.0;290
770;62;2261;31.0;275
773;33;4934;13.0;263
774;403;633;28.0;351
775;249;4319;45.0;339
777;264;4625;16.0;234
778;376;3877;11.0;500
779;57;1491;11.0;269
780;244;3920;17.0;204
781;109;4115;13.0;243
783;457;4612;39.0;251
785;295;1696;18.0;460
786;423;2192;16.0;151
787;321;1731;42.0;234
792;7;36;24.0;18
793;159;2963;29.0;164
794;155;1570;48.0;198
798;12;1459;17.0;296
799;53;3152;41.0;69
800;178;4874;48.0;237
801;337;4639;38.0;110
802;24;4628;26.0;76
803;114;4832;18.0;313
