id_entrega;data_entrega;distancia;modal_id_modal;producao_aviao_id_aviao;cliente_id_cliente;endereco_cliente_id_endereco_cliente;centro_distribuicao_id_cd
482;"2023-01-28 00:00:00";3058.42;2;66;1596;2;4
483;"2023-04-19 00:00:00";6898.19;2;329;1746;1;5
484;"2023-12-14 00:00:00";7641.18;2;415;7816;6;3
485;"2023-06-25 00:00:00";2053.34;2;172;3408;3;4
486;"2023-04-20 00:00:00";17759.5;2;111;5801;12;3
487;"2023-10-26 00:00:00";13060.97;2;336;7816;6;4
488;"2023-12-06 00:00:00";8694.19;2;173;1895;13;5
489;"2023-01-13 00:00:00";3058.42;2;84;1596;2;4
490;"2023-09-16 00:00:00";9329.15;2;421;6504;11;1
491;"2023-09-28 00:00:00";1231.19;2;352;1302;14;4
492;"2023-10-17 00:00:00";17759.5;2;231;5801;12;3
493;"2023-11-30 00:00:00";105.69;2;325;2530;8;1
494;"2023-01-18 00:00:00";6529.98;2;261;1618;4;5
495;"2023-11-29 00:00:00";7759.54;2;400;1985;10;2
496;"2023-11-15 00:00:00";2053.34;2;191;3408;3;4
497;"2023-04-08 00:00:00";9745.88;2;391;1895;13;6
498;"2023-05-21 00:00:00";8090.38;2;275;7816;6;5
499;"2023-03-05 00:00:00";8259.29;2;191;1746;1;1
500;"2023-10-16 00:00:00";8130.28;2;145;1618;4;6
501;"2023-04-26 00:00:00";1934.8;2;268;1985;10;4
502;"2023-07-07 00:00:00";7374.84;2;9;3408;3;6
503;"2023-10-05 00:00:00";5533.78;2;57;1254;9;5
504;"2023-07-29 00:00:00";17664.01;2;240;5801;12;2
505;"2023-05-30 00:00:00";9707.54;2;67;4974;15;1
506;"2023-11-23 00:00:00";2053.34;2;246;3408;3;4
507;"2023-05-19 00:00:00";17636.98;2;221;5801;12;1
508;"2023-03-24 00:00:00";9703.13;2;143;4974;15;2
509;"2023-06-27 00:00:00";5340.96;2;8;1985;10;5
510;"2023-09-05 00:00:00";7641.18;2;64;7816;6;3
511;"2023-10-25 00:00:00";8090.38;2;159;7816;6;5
512;"2023-05-09 00:00:00";9802.01;2;413;4974;15;3
513;"2023-12-19 00:00:00";724.42;2;282;1489;7;4
514;"2023-01-22 00:00:00";7984.81;2;145;1985;10;6
515;"2023-03-30 00:00:00";7233.58;2;492;1489;7;2
516;"2023-01-24 00:00:00";9405.68;2;174;1596;2;1
517;"2023-11-29 00:00:00";724.42;2;284;1489;7;4
518;"2023-02-27 00:00:00";9434.36;2;373;1895;13;2
519;"2023-09-19 00:00:00";7233.58;2;468;1489;7;2
520;"2023-11-29 00:00:00";9429.49;2;387;6504;11;3
521;"2023-10-07 00:00:00";7871.53;2;358;1985;10;3
522;"2023-10-09 00:00:00";6898.19;2;141;1746;1;5
523;"2023-02-02 00:00:00";7231.47;2;19;6504;11;4
524;"2023-07-10 00:00:00";1530.9;2;232;1254;9;4
525;"2023-04-10 00:00:00";7508.84;2;172;1489;7;1
526;"2023-02-13 00:00:00";8259.29;2;182;1746;1;1
527;"2023-04-13 00:00:00";7522.91;2;14;1254;9;3
528;"2023-06-24 00:00:00";7412.27;2;35;1254;9;2
529;"2023-03-13 00:00:00";1231.19;2;32;1302;14;4
530;"2023-02-27 00:00:00";17664.01;2;326;5801;12;2
531;"2023-04-24 00:00:00";7965.79;2;475;1618;4;3
532;"2023-04-06 00:00:00";7759.54;2;458;1985;10;2
533;"2023-10-15 00:00:00";9734.91;2;66;1895;13;1
534;"2023-08-19 00:00:00";13060.97;2;492;7816;6;4
535;"2023-06-06 00:00:00";1934.8;2;475;1985;10;4
536;"2023-01-02 00:00:00";7357.78;2;417;7816;6;6
537;"2023-12-06 00:00:00";8082.82;2;392;1746;1;3
538;"2023-10-27 00:00:00";17636.98;2;41;5801;12;1
539;"2023-11-12 00:00:00";7759.54;2;251;1985;10;2
540;"2023-10-03 00:00:00";9703.13;2;146;4974;15;2
541;"2023-11-29 00:00:00";7942.84;2;235;1561;5;2
542;"2023-07-15 00:00:00";3232.95;2;136;1895;13;4
543;"2023-11-08 00:00:00";5340.96;2;329;1985;10;5
544;"2023-08-26 00:00:00";8130.65;2;38;1618;4;1
545;"2023-07-19 00:00:00";7359.03;2;455;3408;3;1
546;"2023-05-31 00:00:00";9734.91;2;120;1895;13;1
547;"2023-06-14 00:00:00";7231.47;2;422;6504;11;4
548;"2023-03-05 00:00:00";1469.24;2;227;1746;1;4
549;"2023-02-13 00:00:00";9434.36;2;124;1895;13;2
550;"2023-10-03 00:00:00";8244.07;2;384;1561;5;6
551;"2023-12-25 00:00:00";1428.19;2;396;6504;11;5
552;"2023-10-02 00:00:00";7231.47;2;118;6504;11;4
553;"2023-12-06 00:00:00";7484.58;2;263;1302;14;6
554;"2023-08-01 00:00:00";7641.18;2;197;7816;6;3
555;"2023-07-04 00:00:00";1428.19;2;162;6504;11;5
556;"2023-08-22 00:00:00";7508.84;2;288;1489;7;1
557;"2023-01-20 00:00:00";8236.35;2;317;1561;5;1
558;"2023-03-14 00:00:00";7382.77;2;188;7816;6;1
559;"2023-04-15 00:00:00";7357.78;2;39;7816;6;6
