num_seq;compra_materia_prima_id_compra;custo_transporte_id_custo;valor_custo
603;378;6;183.65
604;162;3;22.23
605;359;9;163.37
606;84;4;71643.68
607;451;5;856.08
608;297;9;175.88
609;373;4;26.06
610;154;6;53841.35
611;377;3;708.55
612;435;5;1628.54
613;214;9;78.17
614;338;6;1682.81
615;34;5;50203.6
616;74;5;658.91
617;256;9;59.71
618;22;8;147.69
619;311;6;1719.39
620;252;9;65887.8
621;461;5;689.97
622;306;5;1120.15
623;343;5;53450.68
624;464;5;58990.14
625;450;4;150.18
626;278;9;320.98
627;406;6;53842.84
628;161;5;188.73
629;401;9;723.38
630;35;6;1770.16
631;312;5;63929.27
632;234;9;1039.51
633;297;4;401.79
634;88;4;144.68
635;103;9;187.76
636;369;9;233.49
637;366;5;285.38
638;302;6;961.52
639;195;4;1130.07
640;92;4;10998.17
641;354;9;637.91
642;499;1;1038.96
643;412;5;3136.31
644;170;6;728.72
645;57;6;1770.16
646;434;5;193.65
647;217;5;360.25
648;19;5;969.22
649;498;6;1438.68
650;487;6;2050.76
651;328;4;140.73
652;131;4;171.27
653;222;6;801.43
654;264;5;144.68
655;125;5;126.83
656;25;9;145192.53
657;451;4;628.03
658;230;6;401.79
659;195;6;675.12
660;227;5;675.12
661;462;9;13622.34
662;117;6;1062.32
663;424;9;76086.22
664;137;4;909.06
665;442;4;291.15
666;192;4;25.51
667;237;9;949.8
668;192;9;187.51
669;24;9;250
670;240;5;1288.46
671;145;5;143.18
672;329;5;1378.68
673;42;6;1150.25
674;356;6;198.49
675;59;6;546.68
676;188;4;1454.71
677;151;9;827.47
678;342;9;533.81
679;49;4;757.91
680;424;6;1561.01
681;7;5;159.65
682;238;5;647.87
683;119;6;689.97
684;159;6;193.36
685;52;9;669.26
686;480;4;61045.78
687;69;4;75594.42
688;200;6;656.38
689;283;1;182.05
690;228;4;1115.84
691;312;6;863.05
692;468;4;972.93
693;190;6;805.55
694;470;6;50987.53
695;58;9;1164.41
696;418;9;250
697;86;4;138.66
698;152;9;1011.4
699;266;9;71636.36
700;371;5;146833.5
701;345;8;149.41
702;32;4;53842.84
703;355;4;607.06
704;393;9;88.92
705;339;9;52183.37
706;164;6;1150.25
707;257;9;272.89
708;10;6;34.52
709;90;6;2269.71
710;207;6;657.15
711;324;5;135.83
712;243;4;2392.68
713;456;4;172.5
714;15;9;193.65
715;113;5;29.86
716;46;6;183.65
717;402;6;801.43
718;211;6;3171.75
719;280;9;51631.69
720;122;6;63759.12
721;200;5;265.46
722;478;6;1688.8
723;138;9;373.15
724;192;5;1844.89
725;101;6;134.93
726;23;9;361.23
727;202;5;1178.6
728;422;6;20.69
729;122;4;50359.58
730;126;5;66.68
731;287;5;941.83
732;230;9;35.58
733;15;4;722.49
734;93;5;946.11
735;304;6;32.4
736;403;4;198.74
737;12;9;13478.63
738;365;4;40.61
739;360;4;190.69
740;258;4;2394
741;117;9;250
742;440;6;62209.67
743;234;6;1281.13
744;219;9;162.46
745;176;6;125.61
746;91;6;209.01
747;298;4;1563.76
748;289;6;157.27
749;110;9;28.84
750;166;9;21.28
751;448;3;51631.69
752;5;4;51633.26
753;41;6;131.21
754;272;4;1686.43
755;414;5;72485.38
756;328;6;121.41
757;78;4;182.07
758;499;9;1238.82
759;229;9;693.29
760;381;5;565.63
761;326;8;280.05
762;478;8;1673.61
763;25;4;153.2
764;16;5;78.7
765;76;4;1115.84
766;389;4;51856.37
767;407;4;910.27
768;281;6;1473.83
769;163;5;971.84
770;132;5;280.05
771;436;6;319.28
772;29;1;197.98
773;209;4;12856.98
774;289;9;135.22
775;154;5;949.02
776;132;4;4314.73
777;42;9;51656.79
778;179;1;10998.17
779;414;6;1857.47
780;189;4;62769.86
781;238;4;40.61
782;277;5;63611.79
783;269;6;1770.16
784;83;9;153.2
785;40;7;160.29
786;388;9;127.58
787;182;9;71636.36
788;49;5;486.05
789;391;5;135.83
790;292;4;998.75
791;304;9;1397.77
792;225;6;79454.65
793;303;5;162.46
794;123;5;122.23
795;11;5;1067.65
796;199;5;74081.57
797;264;9;674.64
798;303;4;65974.76
799;340;4;136.83
800;428;5;71638.41
801;199;9;62769.86
802;284;6;198.49
803;80;5;157.27
804;348;9;360.25
805;207;5;1447.5
806;96;6;1682.81
807;444;4;647.87
808;36;4;52515.25
809;281;9;3157.69
810;267;9;992.43
811;255;4;804.05
812;298;5;866.88
813;35;9;1423.24
814;237;4;187.51
815;254;5;1473.69
816;256;4;181.56
817;315;4;151.58
818;451;9;167.66
819;264;6;32.79
820;114;9;167.44
821;72;5;10.88
822;392;5;53842.84
823;287;6;1357.05
824;237;5;1641.73
825;380;9;13478.63
826;219;5;13478.63
827;33;9;167.87
828;212;1;1729.72
829;290;6;1127.21
830;475;5;731.97
831;142;9;146182.5
832;77;9;723.38
833;123;4;208.25
834;450;5;319.28
835;375;6;164.57
836;236;6;151.58
837;108;6;50203.6
838;499;4;48097.9
839;53;5;74122.18
840;493;4;728.72
841;140;9;1294.85
842;203;5;838.51
843;353;9;1022.57
844;81;6;72764.92
845;109;4;53841.35
846;354;5;55377.18
847;13;4;439.92
848;226;9;51631.69
849;457;6;684.15
850;263;6;780.7
851;107;9;1467.18
852;204;9;47775.23
853;271;6;656.38
854;115;9;866.88
855;20;4;62823.46
856;336;5;82345.93
857;101;9;757.91
858;381;4;51656.79
859;290;4;1124.9
860;212;2;1447.5
861;143;9;76803.33
862;1;9;1127.21
863;325;9;611.16
864;66;9;65121.73
865;289;4;1404.08
866;113;6;1686.43
867;67;4;5.21
868;403;5;250
869;17;5;25.51
870;85;9;855.71
871;217;9;936.32
872;296;9;188.05
873;397;9;1255.37
874;479;5;110828.09
875;196;9;45.79
876;372;6;57801.53
877;381;6;71636.36
878;406;9;33.84
879;439;9;1591.75
880;242;9;1673.61
881;357;6;53842.84
882;165;7;7158.71
883;25;5;71425.84
884;433;9;80.36
885;455;9;637.91
886;339;6;957.85
887;267;6;929.35
888;274;6;184.29
889;382;4;54562.24
890;65;6;51622.64
891;293;9;63414.57
892;163;9;1425.47
893;457;4;1062.32
894;249;5;125.89
895;95;1;54637.87
896;22;9;675.12
897;183;5;136.83
898;93;6;1824.66
899;37;6;1641.73
900;329;9;173.38
901;413;5;72265.8
902;478;7;1245.75
903;69;9;172.61
904;454;5;28428.41
905;327;5;1729.72
906;289;5;694.26
907;410;6;155.84
908;354;4;160.81
909;17;4;126.19
910;354;6;1425.12
911;489;4;546.68
912;147;9;1274.25
913;247;6;62180.4
914;127;4;33.57
915;332;4;79585.22
916;371;8;33.57
917;120;5;66364.96
918;275;6;827.47
919;332;5;32.4
920;361;9;320.97
921;88;5;694.26
922;8;9;731.24
923;166;6;184.29
924;281;4;734.2
925;4;6;685.16
926;24;4;193.36
927;117;4;1134.38
928;183;9;52183.37
929;97;4;59834.74
930;109;9;57349.95
931;260;5;1115.84
932;138;5;49426.04
933;419;9;120.01
934;374;9;1248.57
935;68;1;13205.62
936;474;6;53249.84
937;250;5;136.83
938;450;6;171.27
939;288;9;360.25
940;291;9;83604.35
941;365;9;74264.86
942;360;5;1362.43
943;270;5;1084.45
944;397;5;18.53
945;47;5;798.26
946;254;6;83604.35
947;371;9;658.91
948;265;1;194.89
949;284;5;78601.23
950;282;4;153.2
951;456;9;988.38
952;378;4;144.5
953;213;9;1084.45
954;105;6;837.2
955;358;9;80.81
956;357;4;97.1
957;287;9;1406.7
958;231;4;187.83
959;347;6;34.25
960;39;5;155.14
961;336;9;250
962;497;5;250
963;292;3;49426.04
964;488;9;628.03
965;133;4;155.14
966;174;9;193.36
967;21;6;53207.26
968;224;8;360.89
969;53;4;12129.17
970;122;5;138.32
971;471;4;144.5
972;424;5;676.08
973;498;9;925.58
974;61;6;58389.81
975;104;4;12856.98
976;144;5;202.28
977;482;4;127.58
978;136;9;305.84
979;6;4;3157.69
980;423;6;63357.04
981;90;9;170.29
982;236;9;155.14
983;216;5;58983.6
984;299;9;1164.78
985;338;9;658.91
986;283;3;129.6
987;94;5;689.82
988;497;8;1805.94
989;266;6;127.98
990;47;4;851.47
991;399;9;1163.06
992;128;4;375.29
993;222;9;689.97
994;426;9;53841.35
995;20;5;76690.24
996;306;4;731.97
997;32;6;822.87
998;269;4;1563.76
999;330;4;27.95
1000;491;4;17399.23
1001;496;9;1351.76
1002;170;4;71638.41
1003;436;5;613.51
1004;232;9;170
1005;86;9;1120.66
1006;273;4;65121.73
1007;372;4;1274.25
1008;410;4;146.39
1009;121;4;132.61
1010;262;5;25.25
1011;344;9;1178.6
1012;26;9;1719.12
1013;462;4;74120.37
1014;194;4;188.73
1015;475;9;1738.37
1016;224;9;1.7
1017;23;5;138.17
1018;187;5;274.57
1019;294;9;160.29
1020;497;3;944.77
1021;469;9;1380.94
1022;333;4;943.65
1023;476;4;54369.03
1024;4;5;1408.24
1025;346;4;128.17
1026;444;9;1362.43
1027;453;4;2119.78
1028;390;4;199.74
1029;392;9;128.17
1030;336;6;1595.99
1031;124;5;181.51
1032;178;6;13211.21
1033;286;2;677.78
1034;160;9;775.68
1035;445;4;1261.28
1036;370;4;1821.51
1037;78;5;1362.43
1038;190;4;924.64
1039;208;9;34.25
1040;448;8;48848.38
1041;60;9;1565.76
1042;206;6;29.38
1043;78;6;855.71
1044;70;5;837.2
1045;255;6;166.76
1046;98;6;1408.24
1047;163;6;884.76
1048;4;4;67880.17
1049;457;5;188.8
1050;185;4;1729.72
1051;423;5;135.83
1052;454;9;1146.88
1053;41;5;63929.27
1054;345;9;332.15
1055;178;4;72.05
1056;175;4;3157.69
1057;309;9;193.25
1058;173;5;360.89
1059;105;4;49656.08
1060;281;5;167.44
1061;20;6;1547.42
1062;472;4;131.28
1063;313;6;1404.08
1064;31;4;145.66
1065;230;4;54427.74
1066;91;4;133.46
1067;119;9;658.91
1068;491;9;785.45
1069;331;5;614.08
1070;313;9;1729.72
1071;422;9;127.58
1072;40;1;8.5
