num_seq;suporte_id_suporte;custo_transporte_id_custo;valor_custo
465;257;6;27592.76
466;3;4;250
467;238;4;49389.62
468;469;2;51369.51
469;148;5;26.14
470;244;5;43642.11
471;210;5;46028.06
472;84;9;28208.8
473;102;9;723.36
474;478;5;355.19
475;483;5;48612.92
476;295;5;29433.64
477;121;6;97944.32
478;364;9;130.6
479;369;1;31863.16
480;332;2;250
481;109;6;798.26
482;123;6;42033.36
483;255;4;115.26
484;211;4;4924.76
485;244;2;464850.81
486;498;1;2798.74
487;114;4;24.58
488;159;4;68423.28
489;492;4;358224.14
490;320;6;152.82
491;335;5;14.46
492;100;2;42.21
493;13;4;93515.35
494;27;6;2223.68
495;488;1;2115.66
496;420;9;186.64
497;17;5;353565.28
498;174;6;394035.87
499;62;5;162.6
500;417;5;152.82
501;137;1;357245.33
502;317;6;2.11
503;469;5;17.97
504;496;5;2170.07
505;154;6;841283.95
506;35;4;27592.76
507;85;9;329043.66
508;6;2;150.46
509;318;4;2409.97
510;490;9;1306.77
511;24;1;309.31
512;439;9;54288.76
513;378;3;580.44
514;88;6;185.88
515;325;2;353565.28
516;101;5;824.35
517;162;1;375471.98
518;177;1;28960.56
519;87;9;1299
520;329;5;11562.92
521;387;5;357245.33
522;79;4;60233.91
523;259;4;2.11
524;397;2;38829.49
525;156;5;39085.25
526;285;6;181.95
527;220;4;14319.15
528;268;6;31038.16
529;441;6;32945.4
530;5;6;42050.33
531;65;4;3702.95
532;273;4;2361.46
533;249;2;545.84
534;404;5;1350.28
535;57;5;15226.88
536;382;2;60233.91
537;449;5;1382.06
538;86;1;2389.74
539;426;5;2940.6
540;304;2;165.26
541;64;5;176.95
542;301;9;33.05
543;464;5;77141.82
544;144;9;52715.54
545;355;4;1110.1
546;83;2;347961.01
547;455;9;69146.31
548;70;7;2940.6
549;374;1;73142.13
550;354;4;775.95
551;400;2;61021.7
552;11;1;142.82
553;280;6;723.36
554;465;2;41672.81
555;89;5;97944.32
556;229;2;97140.67
557;45;5;42050.33
558;117;6;38939.64
559;454;5;787.15
560;186;2;1306.1
561;179;5;77141.82
562;130;5;188.11
563;81;1;10870.62
564;258;5;31486.12
565;398;5;58900.1
566;101;6;345041.77
567;31;5;1251.04
568;119;5;150.46
569;292;6;71636.36
570;472;9;149.79
571;11;4;440.77
572;266;1;59.08
573;282;6;139767.27
574;386;6;723.36
575;234;2;2382.85
576;395;2;2212.27
577;12;1;43550.85
578;435;2;32331.28
579;472;6;1306.77
580;118;1;8749.27
581;29;9;812.98
582;109;4;1299
583;462;5;1299
584;286;2;263961.31
585;428;5;1255.07
586;188;1;74.48
587;444;2;153.07
588;96;5;76363.63
589;251;5;2246.83
590;295;4;108.66
591;157;4;5876.96
592;342;6;33.05
593;94;2;467555.88
594;239;1;344941.12
595;170;5;242.79
596;495;9;164.73
597;299;4;261.22
598;495;4;27037.08
599;54;9;17.43
600;441;9;49858.57
601;203;4;336389.94
602;327;6;188.69
603;27;9;14319.15
604;208;6;733.45
605;413;4;30039.76
606;288;6;73444.41
607;33;4;60136.09
608;247;2;92289.96
609;428;1;63671.29
610;37;9;61067.58
611;414;4;796.58
612;258;1;380855.88
613;134;5;305.84
614;500;6;929.38
615;146;6;36519.83
616;317;9;183.65
617;258;2;159.32
618;395;4;7561.01
619;29;5;28.56
620;483;2;449786.67
621;92;5;2409.97
622;164;5;38956.29
623;70;1;145.9
624;105;1;123.12
625;459;4;1299
626;66;1;6518.06
627;497;1;174.81
628;282;9;3002.88
629;72;4;748.41
630;120;9;49389.62
631;418;2;1603.01
632;365;1;170
633;209;4;146.92
634;240;5;2220.36
635;237;2;2940.6
636;382;4;351750.77
637;104;4;31038.16
638;71;2;49794.78
639;344;5;443313.78
640;62;4;62690.77
641;284;1;48612.92
642;440;5;61.17
643;294;5;40519.11
644;54;6;142.5
645;111;4;59205.3
646;312;5;137.96
647;194;2;41079.92
648;60;2;61.17
649;357;2;33.05
650;363;1;351025.73
651;383;6;428.46
652;410;4;428.46
653;338;5;13006.28
654;213;9;164.73
655;444;4;2115.66
656;18;2;36729.76
657;303;3;3.48
658;108;9;49858.57
659;380;4;62830.38
660;21;5;1656.7
661;326;4;378873.47
662;339;4;37175.16
663;197;2;422030.04
664;8;5;1953.88
665;208;4;10964.48
666;248;4;51207.99
667;357;5;28208.8
668;156;9;65346.14
669;103;4;147.18
670;97;1;352158.13
671;198;4;42528.86
672;367;5;76695.51
673;377;9;349853.74
674;74;5;1319.12
675;401;5;929.38
676;418;4;5291.09
677;150;1;51369.51
678;447;5;1660.13
679;474;4;462839.3
680;55;1;305.84
681;131;1;350554.45
682;163;2;39649.87
683;129;1;2245.24
684;329;4;2654.28
685;447;6;884.76
686;75;9;31930.6
687;223;9;733.45
688;245;4;159.67
689;390;4;14319.15
690;317;4;41672.81
691;40;5;357245.33
692;59;4;183.65
693;62;9;1404.08
694;131;2;417.96
695;80;5;146.98
696;132;9;734.91
697;383;4;345041.77
698;148;2;825.93
699;156;4;1404.08
700;375;1;1375.36
701;106;4;869.42
702;427;6;1137.84
703;283;2;1272.3
704;243;9;588768.73
705;67;2;57837.81
706;81;4;748.94
707;116;4;60495.9
708;254;2;54288.76
709;85;4;31449.28
710;431;7;823.64
711;64;6;39241.43
712;149;4;2828.85
713;193;6;263961.31
714;68;9;907.96
715;166;6;826.07
716;86;5;1400.18
717;221;4;38829.49
718;343;1;68124.66
719;365;2;352158.13
720;453;6;147.17
721;152;2;68423.28
722;95;4;62823.46
723;165;1;1229.35
724;152;4;3019.12
725;353;5;59205.3
726;16;9;29.38
727;116;6;7561.01
728;252;9;49372.64
729;405;5;147.17
730;246;4;155.19
731;150;5;51892.99
732;471;1;146.69
733;488;5;764.12
734;204;5;2361.46
735;426;2;147.17
736;227;1;97.41
737;345;5;154211.71
738;305;1;39208.04
739;275;2;329043.66
740;201;4;364484.29
741;89;9;42.21
742;498;2;38998.64
743;484;9;249.77
744;154;9;43733.17
745;375;2;422030.04
746;267;4;669.83
747;134;4;2830.31
748;494;4;41672.81
749;250;1;438002.39
750;253;5;5712.76
751;189;6;5876.96
752;102;4;10243.06
753;170;4;188.35
754;55;2;147.66
755;238;1;748.94
756;78;6;352158.13
757;253;4;2397.89
758;178;5;153.07
759;211;6;65000.61
760;341;1;29436.12
761;77;4;3.48
762;27;5;59205.3
763;83;4;49389.62
764;208;5;37335.18
765;499;4;41049.05
766;136;4;364744.73
767;346;5;1137.84
768;482;9;46840.18
769;467;9;799.3
770;53;4;414712.86
771;300;1;31038.16
772;405;1;2395.32
773;491;9;329043.66
774;98;5;545.84
775;420;4;1229.71
776;359;4;46028.06
777;223;5;159.32
778;328;2;49920.83
779;119;1;1276.69
780;90;5;29957.68
781;244;1;60495.9
782;432;4;38907.26
783;359;6;2212.27
784;129;4;43.37
785;42;5;5876.96
786;391;9;1299.93
787;312;8;884.76
788;427;5;2170.07
789;425;6;193.48
790;134;6;28934.32
791;287;5;39040.04
792;194;1;159.86
793;153;5;6518.06
794;161;1;734.91
795;361;9;24.83
796;257;4;7561.01
797;128;2;2326.11
798;249;5;1251.04
799;176;2;1371.35
800;149;2;1603.84
801;234;5;51892.99
802;119;6;30039.76
803;36;6;344941.12
804;496;1;393215.43
805;256;2;8213.36
806;41;6;1318.13
807;31;4;1137.84
808;466;5;765.36
809;454;9;2.11
810;4;2;2069.46
811;438;4;1229.71
812;55;5;106.82
813;174;5;164.87
814;422;5;30564.72
815;401;6;38907.26
816;175;5;41049.05
817;396;4;42528.86
818;265;1;462839.3
819;317;5;31449.28
820;377;4;3702.95
821;164;1;358842.81
822;221;5;33042.84
823;147;2;358224.14
824;15;4;165.19
825;419;6;1547.42
826;300;4;37670.92
827;491;6;2361.46
828;290;4;8104.76
829;179;9;380772.4
830;200;1;2214.83
831;276;4;378873.47
832;475;2;7375.76
833;425;9;347961.01
834;492;9;60136.09
835;296;9;351.99
836;73;4;823.64
837;233;1;65000.61
838;91;9;2998.29
839;402;5;48189.49
840;110;5;49372.64
841;435;5;1229.71
842;115;4;449786.67
843;46;9;6518.06
844;451;2;37670.92
845;224;4;748.41
846;104;2;1775.95
847;119;2;5327.85
848;84;6;5572.8
849;151;6;1273.2
850;73;5;42050.33
851;476;6;59205.3
852;181;5;352.74
853;206;9;146.98
854;68;4;159.65
855;20;5;1306.77
856;278;1;39649.87
857;112;6;14.46
858;412;9;65346.14
859;57;4;943.44
860;499;5;465058.78
861;477;1;1561.01
862;216;5;36409.84
863;334;4;765.36
864;325;9;64820.07
865;497;2;39758.51
866;232;5;1404.32
867;463;5;39241.43
868;130;6;1656.7
869;187;4;29436.12
870;119;7;970.31
871;323;1;38959.57
872;322;6;799.3
873;325;5;463049.66
874;97;5;768.69
875;399;5;170
876;38;4;50388.56
877;171;4;57409.92
878;171;1;115.26
879;96;1;31449.28
880;358;6;7778.33
881;242;9;62823.46
882;309;2;61021.7
883;321;4;1485.9
884;323;5;2326.11
885;10;1;11562.92
886;451;1;2828.85
887;458;5;29649.08
888;13;5;344941.12
889;460;9;46840.18
890;468;4;62690.77
891;496;4;51369.51
892;108;6;38939.64
893;33;5;2293.99
894;463;4;339872.52
895;65;6;38812.52
896;165;5;161.66
897;370;2;979.75
898;444;5;76363.63
899;48;5;1357.05
900;459;1;440.77
901;434;4;787.15
902;303;4;2252.98
903;463;2;336389.94
904;60;4;28960.56
905;59;5;2170.07
906;364;5;2798.74
907;490;4;41.07
908;125;4;42528.86
909;311;4;147.66
910;90;2;73142.13
911;409;1;139767.27
912;178;4;462839.3
913;176;4;2172.04
914;401;9;350554.45
915;424;2;8104.76
916;258;4;748.41
917;499;6;933.22
918;398;2;519.93
919;356;5;62830.38
920;337;1;10870.62
921;472;4;1229.71
922;233;2;1666.34
923;273;9;787.15
924;481;5;940.74
925;370;4;51615.85
926;263;6;2828.85
927;272;4;734.91
928;480;6;553.38
929;308;9;970.31
930;273;6;735.84
931;296;5;28934.32
932;350;9;58727.76
933;201;6;30.62
934;4;5;72265.8
935;426;4;353.28
936;445;5;37328.8
937;309;1;59205.3
938;135;1;73444.41
939;281;5;812.98
940;13;1;918.24
941;71;5;42261.09
942;254;1;392873.9
943;342;5;7561.01
944;494;1;59205.3
945;497;5;144.8
946;379;5;153.09
947;356;9;106.82
948;452;9;26793.16
949;202;2;449786.67
950;332;4;41079.92
951;39;4;1775.95
952;196;4;56928.27
953;226;1;445000.45
954;103;2;29433.64
955;157;2;250
956;151;9;64820.07
957;137;5;149.68
958;394;2;37316.6
959;275;5;146.98
960;141;9;768.69
961;175;4;33037.16
962;142;4;1273.2
963;112;9;15226.88
964;445;1;463049.66
965;248;9;146.69
966;226;5;1338.16
967;479;9;2395.06
968;146;4;1401.4
969;159;6;1172.69
970;458;1;826.07
971;132;5;735.9
972;470;1;464850.81
973;289;4;70082.75
974;433;4;1654.93
975;495;5;2821.7
976;332;1;735.9
977;229;1;1775.95
978;204;4;144.67
979;180;9;43044.62
980;186;4;97.41
981;253;6;33.05
982;450;5;59205.3
983;78;9;2754.73
984;381;5;375471.98
985;387;4;31930.6
986;434;9;139767.27
987;334;2;29179.12
988;498;5;2256.87
989;146;5;1211.29
990;439;4;27592.76
991;19;6;250
992;174;4;164.73
993;348;6;57915.57
994;94;4;57910.69
995;248;1;15226.88
996;477;2;2361.46
997;464;6;445000.45
998;338;2;139767.27
999;259;1;144.67
1000;166;9;274905.12
1001;167;4;1547.42
1002;411;5;181.95
1003;396;5;39758.51
1004;20;9;2069.46
1005;478;2;7561.01
1006;419;4;2920.47
1007;181;4;588768.73
1008;477;4;41624.05
1009;345;1;2901.79
1010;328;5;1371.35
1011;18;4;56911.67
1012;476;5;351750.77
1013;99;2;463049.66
1014;99;5;159.86
1015;343;5;41672.81
1016;161;5;61948.94
1017;337;2;823.64
1018;262;5;2212.27
1019;240;4;1250.93
1020;328;1;917.53
1021;413;9;31449.28
1022;118;5;1172.69
1023;251;2;65346.14
1024;51;6;31934.12
1025;214;4;2394.79
1026;487;1;182.05
1027;276;5;549.6
1028;55;4;24.62
1029;268;4;64876.42
1030;417;4;428.46
1031;69;2;752.29
1032;167;1;5876.96
1033;389;1;381265.15
1034;418;5;355.19
1035;85;5;723.36
1036;247;4;375471.98
1037;316;4;1603.84
1038;235;6;185.88
1039;362;4;2223.68
1040;269;5;142.82
1041;138;5;378873.47
1042;410;6;39621.86
1043;171;5;43733.17
1044;392;6;70547.92
1045;95;2;449225.72
1046;354;2;62823.46
1047;155;4;38981.2
1048;122;5;76613.74
1049;413;6;32974.04
1050;10;5;519.93
1051;349;4;65011.79
1052;272;6;32974.04
1053;90;1;380855.88
1054;79;1;733.45
1055;286;5;2245.24
1056;52;5;842573.28
1057;339;5;74.48
1058;395;1;30091.64
1059;215;1;929.38
1060;398;4;39241.43
1061;139;5;2169.44
1062;348;5;1251.04
1063;318;5;2220.36
1064;331;5;2098.34
1065;415;5;26119.92
1066;318;9;65011.79
1067;456;4;351750.77
1068;162;4;165.26
1069;303;8;1229.35
1070;254;5;188.35
1071;243;6;2470.91
1072;330;4;8104.76
