num_seq;entrega_aviao_id_entrega;custo_transporte_id_custo;valor_custo
158;594;4;33044.88
159;129;2;7561.01
160;461;4;32331.28
161;352;4;31449.28
162;287;4;30564.72
163;337;5;2654.28
164;424;2;38619.42
165;283;4;38071.36
166;373;4;52243.88
167;288;1;378873.47
168;200;1;375032.66
169;289;2;43735.87
170;381;2;767.91
171;611;4;29499.36
172;288;5;2382.85
173;454;5;459.27
174;288;4;31771.36
175;479;4;29938.32
176;391;2;38829.49
177;612;2;29296.48
178;284;1;274905.12
179;437;1;847128.15
180;238;1;70082.75
181;157;4;29337.84
182;540;5;2910.94
183;437;2;94020.88
184;356;5;2924.9
185;537;2;42791.4
186;166;2;7561.01
187;312;4;6123.6
188;493;1;5041.41
189;286;2;42272.52
190;286;1;380875.44
191;127;5;2654.28
192;306;1;422030.04
193;435;2;43042.66
194;176;2;51392.86
195;225;2;43604.21
196;487;2;69146.31
197;187;5;616
198;580;2;38959.57
199;348;2;40695.35
200;202;4;29431.12
201;286;5;2395.44
202;317;5;5299.2
203;587;4;29179.12
204;487;1;623008.27
205;625;5;2608.26
206;402;4;30747.6
207;492;1;847128.15
208;152;1;322417.18
209;575;5;2382.85
210;255;1;443309.01
211;236;5;2427.11
212;394;4;29436.12
213;527;4;30091.64
214;394;4;29436.12
215;251;1;839478.02
216;535;4;7739.2
217;235;4;32522.6
218;386;4;29531.08
219;163;5;2204.74
220;455;2;37335.18
221;281;4;31971.92
222;136;4;31971.92
223;384;2;42528.86
224;176;5;2912.26
225;536;1;350966.11
226;389;2;93515.35
227;156;1;380772.4
228;587;4;29179.12
229;599;1;5041.41
230;569;4;33044.88
231;575;4;31771.36
232;510;4;30564.72
233;502;2;39043.27
234;552;4;28925.88
235;185;2;1314.37
236;226;5;2214.83
237;343;5;2306.07
238;462;5;2326.11
239;284;2;30511.11
240;404;5;5327.85
241;607;1;385550.51
242;200;1;375032.66
243;346;2;49201.89
244;147;2;48189.49
245;602;4;5876.96
246;155;2;48612.92
247;318;5;1602.29
248;563;4;38983.52
249;461;2;42791.4
250;473;2;16191.64
251;303;4;30091.64
252;252;4;28960.56
253;252;4;28960.56
254;381;5;43.52
255;345;5;2910.94
256;209;4;37316.6
257;475;2;43735.87
258;159;5;52.27
259;225;2;43604.21
260;140;2;16191.64
261;538;1;841283.95
262;235;2;43044.62
263;230;1;263961.31
264;177;2;48189.49
265;157;2;38829.49
266;320;1;465058.78
267;428;5;1958.99
268;377;4;30588.28
269;615;2;767.91
270;412;5;2188.43
271;347;4;38812.52
272;432;5;52.27
273;137;5;2169.44
274;361;5;1602.29
275;473;2;16191.64
276;288;4;31771.36
277;606;2;9632.44
278;331;1;366665.13
279;584;4;5712.76
280;346;2;49201.89
281;271;2;39241.43
282;546;1;464355.21
283;546;2;51537.76
284;507;2;93372.25
285;154;4;70547.92
286;533;5;2920.47
287;302;5;217.33
288;345;1;462839.3
289;522;4;27592.76
290;189;5;2825.5
291;286;1;380875.44
292;200;5;2358.7
293;591;2;36519.83
294;419;5;2361.46
295;159;1;8311.73
296;243;4;580.2
297;279;5;2439.08
298;549;1;450018.97
299;265;2;42265.75
300;340;5;2306.07
301;510;4;30564.72
302;350;1;344941.12
303;393;4;34776.76
304;251;1;839478.02
305;573;5;2361.46
306;211;1;358171.67
307;598;4;29649.08
308;373;1;623008.27
309;189;5;2825.5
310;459;4;32132.92
311;484;4;30564.72
312;394;2;38959.57
313;286;2;42272.52
314;167;2;41079.92
315;249;4;37737.44
316;622;5;2115.66
317;443;1;394060.19
318;333;1;464878.48
319;408;4;30747.6
320;265;4;31934.12
321;347;2;51369.51
322;218;2;49861.69
323;371;4;21363.84
324;508;1;462839.3
325;412;4;29179.12
326;574;5;1602.29
327;546;1;464355.21
328;525;4;30035.36
329;477;2;48612.92
330;587;4;29179.12
331;313;4;38830.16
332;391;2;38829.49
333;309;1;463049.66
334;363;2;48189.49
335;336;2;39085.25
336;428;4;26119.92
337;328;5;5327.85
338;537;5;2424.85
339;397;1;347961.01
340;577;5;2223.68
341;595;5;2798.74
342;383;1;387814.36
343;264;4;31939.24
344;374;5;2940.6
345;405;5;2115.66
346;412;2;38619.42
347;384;2;42528.86
348;153;2;43604.21
349;521;5;2361.46
350;593;4;12233.68
351;157;5;2200.34
352;446;5;2788.11
353;135;1;445000.45
354;483;1;329043.66
355;598;1;353565.28
356;346;5;2788.11
357;453;1;34554.83
358;483;2;36519.83
359;267;2;38907.26
360;166;2;7561.01
361;346;1;443309.01
362;333;2;51595.84
363;229;4;36409.84
364;142;2;1314.37
365;591;1;329043.66
366;183;1;350966.11
367;454;2;8104.76
368;381;5;43.52
369;391;1;349853.74
370;246;5;2327.86
371;588;1;385550.51
372;428;4;26119.92
373;589;4;422.76
374;594;5;2478.37
375;569;4;33044.88
376;359;4;30564.72
377;389;4;70656.04
378;156;2;42261.09
379;435;5;2439.08
380;350;4;28925.88
381;552;2;38284.25
382;581;4;28934.32
383;157;1;349853.74
384;315;1;70082.75
385;150;5;2788.11
386;205;5;2389.74
387;225;5;2470.91
388;367;2;767.91
389;601;4;22135.12
390;207;5;2910.94
391;189;5;2825.5
392;595;1;445000.45
393;347;4;38812.52
394;607;2;42791.4
395;262;4;29649.08
396;273;1;351779.87
397;137;4;28925.88
398;585;2;51595.84
399;372;1;443309.01
400;207;2;51369.51
401;183;4;29431.12
402;619;4;32945.4
403;130;5;2382.85
404;424;4;29179.12
405;414;1;154211.71
406;351;4;37316.6
407;532;1;370130.06
408;626;4;32331.28
409;591;1;329043.66
410;346;1;443309.01
411;285;5;2170.07
412;329;5;545.84
413;543;4;21363.84
414;577;4;29649.08
415;393;5;2608.26
416;249;1;450018.97
417;419;2;41672.81
418;418;4;38812.52
419;439;1;358171.67
420;173;2;38284.25
421;190;5;2901.76
422;417;1;393242.14
423;386;1;352158.13
424;427;1;345041.77
425;513;1;34554.83
426;252;1;345354.68
427;286;5;2395.44
428;197;1;339872.52
429;533;1;464355.21
430;523;4;28925.88
431;178;5;52.27
432;549;2;49946.61
433;564;5;2115.66
434;308;1;58727.76
435;457;5;5299.2
436;149;1;311480.05
437;150;1;443309.01
438;325;4;12931.8
439;197;4;28500.84
440;427;2;38295.42
441;420;5;5279.74
442;339;5;2361.46
443;209;1;445000.45
444;200;2;41624.05
445;347;1;462839.3
446;255;5;2788.11
447;386;4;29531.08
448;242;5;2912.26
449;368;1;352158.13
450;185;2;1314.37
451;407;4;28934.32
452;273;4;29499.36
453;322;1;366665.13
454;431;4;6610.56
455;616;2;42261.09
456;453;4;2897.68
457;133;5;2912.26
458;453;2;3835.16
459;200;2;41624.05
460;624;1;86788.24
461;562;2;922.5
462;409;2;30511.11
463;161;4;30747.6
464;557;5;2470.91
465;178;4;697
466;425;4;70656.04
467;333;1;464878.48
468;457;5;5299.2
469;254;5;2470.91
470;359;1;364484.29
471;577;5;2223.68
472;366;5;2009.49
473;280;2;42265.75
474;557;5;2470.91
475;326;4;32361.52
476;477;2;48612.92
477;602;5;440.77
478;609;5;5299.2
479;266;1;443309.01
480;603;4;71038
481;590;4;29337.84
482;464;2;8104.76
483;441;4;7277.84
484;585;1;464878.48
485;488;4;34776.76
486;308;1;58727.76
487;565;4;30614.44
488;533;4;38939.64
489;235;1;387832
490;324;4;31449.28
491;236;5;2427.11
492;162;4;21363.84
493;368;5;2214.83
494;313;5;2912.26
495;586;5;1728.96
496;247;4;8213.36
497;129;1;68124.66
498;556;1;358171.67
499;473;4;12233.68
500;528;2;39241.43
501;242;5;2912.26
502;143;1;358248.47
503;192;5;2382.85
504;282;5;2654.28
505;522;1;329043.66
506;392;4;37717.96
507;393;5;2608.26
508;470;2;34570.48
509;554;5;2292.35
510;537;5;2424.85
511;265;1;380814.38
512;208;2;39827.17
513;593;1;145886.63
514;132;4;38983.52
515;412;4;29179.12
516;203;5;2294.12
517;391;5;2200.34
518;415;2;767.91
519;353;5;2754.73
520;484;4;30564.72
521;382;5;917.53
522;276;4;580.2
523;159;5;52.27
524;579;4;29957.68
525;474;2;93372.25
526;457;5;5299.2
527;224;4;5572.8
528;561;5;5327.85
529;343;1;366665.13
530;166;4;5712.76
531;566;1;8311.73
532;463;4;33037.16
533;153;2;43604.21
534;186;5;2654.28
535;576;2;35461.54
536;165;5;440.77
537;527;4;30091.64
538;624;4;7277.84
539;402;2;40695.35
540;558;2;39085.25
541;581;1;345041.77
542;546;5;2920.47
543;592;2;65346.14
544;622;5;2115.66
545;582;2;49861.69
546;595;2;49389.62
547;351;1;445000.45
548;609;1;842573.28
549;368;5;2214.83
550;187;1;97944.32
551;283;4;38071.36
552;245;5;5327.85
553;393;5;2608.26
554;445;5;969.88
555;344;1;464878.48
556;478;4;31449.28
557;432;4;697
558;404;4;71038
559;438;1;319508.43
560;429;5;2115.66
561;175;2;36519.83
562;210;1;358171.67
563;461;2;42791.4
564;594;2;43735.87
565;337;1;422030.04
566;389;5;5299.2
567;256;5;440.77
568;623;5;3918.29
569;254;1;392873.9
570;201;2;34570.48
571;331;4;30747.6
572;589;5;31.71
573;184;4;49372.64
574;304;4;697
575;614;4;38939.64
576;181;2;37721.7
577;142;5;74.48
578;459;5;2409.97
579;177;2;48189.49
580;285;2;38295.42
581;481;5;2115.66
582;556;1;358171.67
583;432;4;697
584;171;4;49372.64
585;415;2;767.91
586;334;5;2009.49
587;467;2;46840.18
588;151;2;8749.27
589;267;5;2204.74
590;199;2;9632.44
591;181;5;2137.56
592;139;5;2294.12
593;453;5;217.33
594;300;2;35461.54
595;174;1;358248.47
596;190;1;461379.68
597;218;5;2825.5
598;349;4;21363.84
599;247;1;97944.32
600;563;5;2923.76
601;214;5;2923.76
602;298;5;2292.35
603;510;2;40453.31
604;432;2;922.5
605;455;5;2115.66
606;214;4;38983.52
607;311;5;2069.46
608;248;5;1958.99
609;447;1;366665.13
610;279;4;32521.12
611;391;5;2200.34
612;305;5;43.52
613;301;2;49794.78
614;552;1;344941.12
615;369;1;364484.29
616;372;1;443309.01
617;487;2;69146.31
618;435;2;43042.66
619;581;4;28934.32
620;135;5;2798.74
621;407;1;345041.77
622;139;5;2294.12
623;320;4;38998.64
624;187;4;8213.36
625;469;5;917.53
626;145;2;559.54
627;223;4;37673.28
628;318;5;1602.29
629;222;4;32976.28
630;315;4;5876.96
631;327;4;29957.68
632;449;2;767.91
633;193;5;2409.97
634;281;5;2397.89
635;558;4;29531.08
636;318;4;21363.84
637;382;4;12233.68
638;385;2;42261.09
639;534;1;623008.27
640;339;2;41672.81
641;497;5;2923.76
642;316;1;68124.66
643;224;1;66455.64
644;343;2;40695.35
645;129;2;7561.01
646;335;2;30511.11
647;436;1;623008.27
648;324;2;41624.05
649;262;5;2223.68
650;537;2;42791.4
651;474;2;93372.25
652;227;1;393968.13
653;512;4;39208.04
654;330;4;2897.68
655;566;5;52.27
656;444;5;217.33
657;536;1;350966.11
658;215;4;31939.24
659;466;1;375032.66
660;347;2;51369.51
661;203;4;30588.28
662;200;4;31449.28
663;238;2;7778.33
664;609;4;70656.04
665;289;2;43735.87
666;463;5;2477.79
667;196;1;350966.11
668;451;1;369851.97
669;289;2;43735.87
670;135;5;2798.74
671;482;1;145886.63
672;610;2;17115.62
673;541;1;378873.47
674;208;5;2256.87
675;276;5;43.52
676;169;4;32976.28
677;297;5;2207.71
678;416;1;349853.74
679;500;1;387814.36
680;198;1;375471.98
681;304;2;922.5
682;201;4;26119.92
683;611;4;29499.36
684;514;2;42272.52
685;605;1;383185.07
686;451;2;41049.05
687;138;4;5876.96
688;325;1;154211.71
689;487;4;52243.88
690;283;5;2855.35
691;157;2;38829.49
692;415;4;580.2
693;598;2;39241.43
694;275;2;28275.67
695;191;2;38829.49
696;511;1;385911.13
697;450;4;30041.8
698;350;1;344941.12
699;497;1;464878.48
700;460;2;42265.75
701;621;2;43645.08
702;377;1;364765.24
703;526;2;43725.65
704;591;4;27592.76
705;255;5;2788.11
706;495;5;2327.86
707;322;1;366665.13
708;431;2;8749.27
709;589;2;559.54
710;622;4;28208.8
711;517;1;34554.83
712;622;5;2115.66
713;252;1;345354.68
714;234;1;378873.47
715;219;5;2200.34
716;626;4;32331.28
717;302;1;34554.83
718;355;2;35461.54
719;292;5;2730.74
720;172;4;29396.6
721;258;5;2207.33
722;501;4;7739.2
723;437;5;5327.85
724;515;1;345041.77
725;333;2;51595.84
726;421;5;2470.91
727;267;5;2204.74
728;443;2;43735.87
729;404;4;71038
730;202;2;38952.95
731;560;1;454000.97
732;298;2;40453.31
733;514;4;31939.24
734;540;2;51369.51
735;313;5;2912.26
736;555;4;5712.76
737;146;4;12931.8
738;163;4;29396.6
739;233;2;49794.78
740;474;2;93372.25
741;482;5;917.53
742;583;1;92289.96
743;239;2;38952.95
744;265;1;380814.38
745;593;5;917.53
746;557;2;43604.21
747;586;2;30511.11
748;137;1;344941.12
749;515;4;28934.32
750;532;1;370130.06
751;166;5;428.46
752;130;5;2382.85
753;602;2;7778.33
754;170;4;37673.28
755;195;1;379968.18
756;473;2;16191.64
757;182;4;422.76
758;584;5;428.46
759;262;4;29649.08
760;135;4;37316.6
761;599;1;5041.41
762;586;5;1728.96
763;470;2;34570.48
764;589;1;5041.41
765;196;2;38952.95
766;577;4;29649.08
767;408;4;30747.6
768;604;4;31939.24
769;570;5;2326.11
770;350;4;28925.88
771;221;1;352158.13
772;413;5;2069.46
773;620;5;2395.06
774;406;4;5572.8
775;326;2;42831.42
776;453;4;2897.68
777;390;5;2256.87
778;571;2;42831.42
779;200;4;31449.28
780;383;2;43042.66
781;404;4;71038
782;609;4;70656.04
783;606;5;545.84
784;418;5;2910.94
785;449;2;767.91
786;242;4;38830.16
787;538;2;93372.25
788;606;2;9632.44
789;260;5;2855.35
790;626;2;42791.4
791;290;2;42791.4
792;194;5;2473.22
793;376;4;32521.12
794;217;5;2830.31
795;542;5;969.88
796;362;4;7277.84
797;247;4;8213.36
798;491;5;369.36
799;202;1;350966.11
800;617;4;993.08
801;262;1;353565.28
802;301;5;2821.7
803;323;5;545.84
804;246;5;2327.86
805;246;1;370130.06
806;218;1;449253.86
807;517;1;34554.83
808;235;5;2439.19
809;302;5;217.33
810;240;5;2172.04
811;536;4;29431.12
812;130;4;31771.36
813;265;1;380814.38
814;588;4;32331.28
815;619;2;43604.21
816;364;4;5572.8
817;341;5;2901.76
818;439;2;39752.68
819;538;2;93372.25
820;143;2;39761.21
821;604;1;380875.44
822;404;5;5327.85
823;233;5;2821.7
824;231;5;2424.85
825;301;1;448650.94
826;388;4;29957.68
827;226;1;352158.13
828;432;4;697
829;607;5;2424.85
830;480;2;41049.05
831;150;4;37174.76
832;421;5;2470.91
833;616;2;42261.09
834;351;2;49389.62
835;549;1;450018.97
836;591;5;2069.46
837;435;4;32521.12
838;541;1;378873.47
839;283;1;454000.97
840;581;5;2170.07
841;267;4;29396.6
842;461;2;42791.4
843;504;5;5299.2
844;402;4;30747.6
845;472;1;311480.05
846;174;1;358248.47
847;288;2;42050.33
848;411;5;2821.7
849;594;4;33044.88
850;513;4;2897.68
851;300;5;2009.49
852;217;2;49946.61
853;291;2;43645.08
854;244;2;40453.31
855;204;4;37673.28
856;289;1;394060.19
857;432;5;52.27
858;526;5;2477.79
859;383;4;32521.12
860;233;4;37622.72
861;178;2;922.5
862;268;1;450018.97
863;443;4;33044.88
864;300;4;26793.16
865;540;4;38812.52
866;475;2;43735.87
867;608;5;2470.91
868;618;5;74.48
869;138;4;5876.96
870;173;5;2169.44
871;204;4;37673.28
872;600;2;51207.51
873;386;1;352158.13
874;392;1;449786.67
875;427;2;38295.42
876;373;5;3918.29
877;623;2;69146.31
878;159;1;8311.73
879;392;1;449786.67
880;376;5;2439.08
881;311;5;2069.46
882;344;2;51595.84
883;507;5;5291.09
884;296;5;2256.87
885;181;1;339872.52
886;304;2;922.5
887;297;2;38959.57
888;234;1;378873.47
889;397;1;347961.01
890;244;4;30564.72
891;586;1;274905.12
892;221;1;352158.13
893;207;5;2910.94
894;241;4;38939.64
895;270;5;2389.74
896;612;5;1660.13
897;597;4;31449.28
898;564;4;28208.8
899;249;5;2830.31
900;615;5;43.52
901;261;5;5291.09
902;156;1;380772.4
903;387;1;358248.47
904;485;2;10870.62
905;261;5;5291.09
906;333;4;38983.52
907;411;5;2821.7
908;499;5;2477.79
909;460;5;2395.06
910;321;2;51537.76
911;448;5;2204.74
912;522;1;329043.66
913;584;4;5712.76
914;380;4;29337.84
915;157;4;29337.84
916;215;1;380875.44
917;589;1;5041.41
918;437;2;94020.88
919;463;4;33037.16
920;437;1;847128.15
921;340;2;40695.35
922;295;4;30041.8
923;143;4;30041.8
924;326;1;385911.13
925;127;5;2654.28
926;230;1;263961.31
927;311;2;36519.83
928;410;2;43735.87
929;382;4;12233.68
930;251;2;93171.81
931;605;2;42528.86
932;532;2;41079.92
933;128;5;369.36
934;547;5;2169.44
935;323;1;86788.24
936;363;5;2730.74
937;598;4;29649.08
938;321;2;51537.76
939;214;1;464878.48
940;342;5;2009.49
941;407;4;28934.32
942;198;1;375471.98
943;545;5;2207.71
944;598;1;353565.28
945;481;1;336389.94
946;604;5;2395.44
947;164;5;2294.12
948;148;4;28934.32
949;327;1;357245.33
950;469;2;16191.64
951;445;2;17115.62
952;384;5;2409.97
953;495;5;2327.86
954;325;1;154211.71
955;179;1;393242.14
956;131;4;38983.52
957;457;5;5299.2
958;565;4;30614.44
959;427;2;38295.42
960;347;4;38812.52
961;432;2;922.5
962;135;2;49389.62
963;463;1;393968.13
964;511;5;2427.11
965;509;4;21363.84
966;452;1;365077.2
967;587;5;2188.43
968;230;1;263961.31
969;212;4;4924.76
970;553;2;39624.25
971;467;4;35390.36
972;519;4;28934.32
973;624;2;9632.44
974;130;2;42050.33
975;500;1;387814.36
976;157;1;349853.74
977;446;1;443309.01
978;319;1;847128.15
979;305;2;767.91
980;278;4;5876.96
981;175;1;329043.66
982;305;2;767.91
983;334;2;35461.54
984;171;5;3702.95
985;479;1;357014.47
986;459;5;2409.97
987;189;4;37673.28
988;382;5;917.53
989;518;2;49946.61
990;241;5;2920.47
991;344;5;2923.76
992;617;5;74.48
993;495;5;2327.86
994;277;5;2252.65
995;270;1;379968.18
996;374;2;51892.99
997;231;4;32331.28
998;357;1;347961.01
999;623;2;69146.31
1000;358;5;2306.07
1001;302;4;2897.68
1002;284;4;23052.84
1003;207;2;51369.51
1004;603;5;5327.85
1005;509;5;1602.29
1006;303;1;358842.81
1007;443;4;33044.88
1008;288;2;42050.33
1009;454;4;6123.6
1010;446;1;443309.01
1011;400;1;380814.38
1012;458;1;394060.19
1013;202;5;2207.33
1014;336;1;352158.13
1015;490;1;445000.45
1016;501;5;580.44
1017;509;4;21363.84
1018;428;2;34570.48
1019;276;4;580.2
1020;309;5;2912.26
1021;206;2;94020.88
1022;408;4;30747.6
1023;167;4;31038.16
1024;447;4;30747.6
1025;462;4;31014.84
1026;620;4;31934.12
1027;452;4;30614.44
1028;267;5;2204.74
1029;613;2;42171.83
1030;513;1;34554.83
1031;445;4;12931.8
1032;200;5;2358.7
1033;407;4;28934.32
1034;618;1;11842.48
1035;470;2;34570.48
1036;214;4;38983.52
1037;284;5;1728.96
1038;264;1;380875.44
1039;241;1;464355.21
1040;443;4;33044.88
1041;414;1;154211.71
1042;554;5;2292.35
1043;257;4;29337.84
1044;424;4;29179.12
1045;438;2;35461.54
1046;424;1;347961.01
1047;461;2;42791.4
1048;282;5;2654.28
1049;577;5;2223.68
1050;474;2;93372.25
1051;311;2;36519.83
1052;442;5;2798.74
1053;423;2;42315.78
1054;451;4;31014.84
1055;506;5;616
1056;212;2;6518.06
1057;194;5;2473.22
1058;538;4;70547.92
1059;499;5;2477.79
1060;249;2;49946.61
1061;409;1;274905.12
1062;479;1;357014.47
1063;338;2;93372.25
1064;297;1;351025.73
1065;142;5;74.48
1066;140;4;12233.68
1067;355;1;319508.43
1068;395;4;33044.88
1069;438;1;319508.43
1070;541;4;31771.36
1071;261;1;841283.95
1072;467;5;2654.28
1073;582;4;37673.28
1074;281;2;42315.78
1075;139;2;40484.49
1076;530;5;5299.2
1077;230;4;22135.12
1078;550;4;32976.28
1079;532;4;31038.16
1080;249;4;37737.44
1081;257;4;29337.84
1082;377;1;364765.24
1083;431;2;8749.27
1084;256;1;70082.75
1085;546;5;2920.47
1086;579;2;39649.87
1087;456;5;3702.95
1088;608;4;32945.4
1089;202;2;38952.95
1090;292;1;434187.34
1091;436;1;623008.27
1092;578;2;39649.87
1093;465;2;38952.95
1094;242;5;2912.26
1095;358;5;2306.07
1096;292;4;36409.84
1097;340;4;30747.6
1098;445;5;969.88
1099;614;4;38939.64
1100;413;1;329043.66
1101;388;2;39649.87
1102;338;1;841283.95
1103;618;4;993.08
1104;200;2;41624.05
1105;255;4;37174.76
1106;252;2;38330.15
1107;538;5;5291.09
1108;472;5;1958.99
1109;553;4;29938.32
1110;523;4;28925.88
1111;440;5;2799.66
1112;413;5;2069.46
1113;571;5;2427.11
1114;501;5;580.44
1115;568;2;38829.49
1116;145;1;5041.41
1117;170;4;37673.28
1118;420;5;5279.74
1119;283;4;38071.36
1120;220;4;5876.96
1121;270;2;42171.83
1122;272;4;31934.12
1123;162;2;28275.67
1124;450;5;2253.13
1125;212;2;6518.06
1126;177;1;434187.34
1127;295;5;2253.13
1128;441;2;9632.44
1129;268;5;2830.31
1130;591;2;36519.83
1131;179;2;43645.08
1132;519;5;2170.07
1133;221;2;39085.25
1134;513;4;2897.68
1135;173;2;38284.25
1136;584;4;5712.76
1137;400;4;31934.12
1138;592;5;3702.95
1139;519;4;28934.32
1140;344;5;2923.76
1141;613;4;31863.16
1142;514;4;31939.24
1143;172;2;38907.26
1144;249;5;2830.31
1145;196;5;2207.33
1146;291;4;32976.28
1147;163;4;29396.6
1148;483;1;329043.66
1149;225;4;32945.4
1150;579;5;2246.83
1151;597;1;375032.66
1152;489;5;917.53
1153;373;2;69146.31
1154;439;4;30035.36
1155;437;5;5327.85
1156;174;2;39761.21
1157;178;5;52.27
1158;254;5;2470.91
1159;570;5;2326.11
1160;195;2;42171.83
1161;489;5;917.53
1162;183;4;29431.12
1163;345;4;38812.52
1164;366;2;35461.54
1165;194;5;2473.22
1166;226;4;29531.08
1167;270;1;379968.18
1168;588;5;2424.85
1169;375;5;2296.08
1170;506;4;8213.36
1171;278;5;440.77
1172;593;4;12233.68
1173;381;4;580.2
1174;368;2;39085.25
1175;607;2;42791.4
1176;271;4;29649.08
1177;303;1;358842.81
1178;544;5;2439.19
1179;554;1;364484.29
1180;589;2;559.54
1181;337;1;422030.04
1182;453;2;3835.16
1183;311;1;329043.66
1184;128;4;4924.76
1185;187;5;616
1186;602;5;440.77
1187;396;1;358248.47
1188;330;5;217.33
1189;594;2;43735.87
1190;248;4;26119.92
1191;204;1;449253.86
1192;198;1;375471.98
1193;313;4;38830.16
1194;238;4;5876.96
1195;481;2;37335.18
1196;321;5;2920.47
1197;392;2;49920.83
1198;486;2;94020.88
1199;310;2;767.91
1200;320;4;38998.64
1201;218;4;37673.28
1202;503;1;263961.31
1203;576;1;319508.43
1204;172;2;38907.26
1205;451;1;369851.97
1206;443;1;394060.19
1207;215;4;31939.24
1208;200;1;375032.66
1209;363;4;36409.84
1210;551;1;68124.66
1211;326;2;42831.42
1212;590;1;349853.74
1213;625;1;414712.86
1214;174;1;358248.47
1215;611;5;2212.45
1216;545;1;351025.73
1217;560;5;2855.35
1218;492;1;847128.15
1219;153;1;392873.9
1220;474;2;93372.25
1221;136;1;381265.15
1222;292;1;434187.34
1223;145;2;559.54
1224;162;5;1602.29
1225;456;1;588768.73
1226;205;5;2389.74
1227;570;1;369851.97
1228;154;4;70547.92
1229;192;1;378873.47
1230;501;2;10243.06
1231;130;1;378873.47
1232;579;4;29957.68
1233;487;5;3918.29
1234;401;4;21363.84
1235;356;2;51615.85
1236;486;5;5327.85
1237;169;4;32976.28
1238;138;5;440.77
1239;437;5;5327.85
1240;361;1;254763.79
1241;206;1;847128.15
1242;580;4;29436.12
1243;517;5;217.33
1244;618;1;11842.48
1245;130;1;378873.47
1246;392;2;49920.83
1247;479;2;39624.25
1248;420;5;5279.74
1249;543;1;254763.79
1250;264;4;31939.24
1251;339;1;375471.98
1252;458;2;43735.87
1253;624;5;545.84
1254;369;2;40453.31
