"num_seq";"suporte_id_suporte";"materia_prima_cod_materia_prima";"quantidade";"producao_aviao_id_aviao"
585;217;2398;33.0;187
586;277;1484;37.0;81
587;230;2096;45.0;160
594;191;4516;43.0;77
595;263;1776;41.0;481
596;261;1598;13.0;8
599;430;4770;16.0;83
600;84;4627;50.0;406
602;379;4162;17.0;89
605;124;4746;34.0;195
610;421;4703;28.0;185
611;103;1613;27.0;401
613;333;4082;39.0;422
614;84;4284;15.0;465
617;52;3523;15.0;117
622;82;1737;40.0;472
623;95;4862;37.0;110
626;64;4858;37.0;126
628;464;4356;32.0;488
630;275;4514;20.0;90
631;313;1961;29.0;340
632;312;1912;50.0;22
634;205;2037;28.0;201
635;29;23;47.0;332
640;189;4702;18.0;295
641;107;4531;48.0;150
642;203;4523;31.0;56
646;264;2361;25.0;61
647;286;4133;23.0;75
649;36;2258;13.0;495
652;129;1937;35.0;33
655;393;4172;14.0;422
663;282;4860;33.0;262
664;62;4115;41.0;163
665;16;4488;33.0;100
666;333;33;48.0;184
669;349;4307;25.0;495
671;262;4921;18.0;240
672;397;3560;8.0;76
674;389;30;20.0;407
676;318;2259;50.0;338
677;188;1822;34.0;271
678;443;2623;38.0;446
683;199;4218;5.0;441
685;75;602;13.0;292
690;157;4482;40.0;369
692;259;2644;9.0;226
694;25;4188;24.0;459
695;113;4218;40.0;293
701;79;1782;42.0;450
704;291;2149;45.0;355
706;232;1998;8.0;288
710;399;3881;6.0;414
711;321;4238;40.0;19
713;36;4531;43.0;439
714;113;3303;7.0;463
717;266;4823;32.0;30
718;343;2119;6.0;250
719;210;3902;31.0;248
721;401;4746;7.0;189
722;85;1484;49.0;153
727;225;4294;43.0;411
729;467;3989;21.0;176
730;382;1733;42.0;76
732;107;3996;21.0;166
733;182;4587;32.0;355
734;32;2005;25.0;495
736;363;2722;22.0;211
738;137;2184;22.0;447
740;285;2393;46.0;354
741;200;2185;27.0;321
746;235;2794;12.0;33
747;388;3031;27.0;402
750;207;2475;44.0;278
751;49;2988;46.0;244
752;41;2930;29.0;489
756;163;1453;47.0;16
757;414;2994;41.0;128
760;483;1455;35.0;192
762;149;1730;29.0;194
764;237;1736;8.0;443
766;384;4889;38.0;35
767;109;2981;26.0;375
768;146;1518;40.0;425
769;23;2115;15.0;296
772;27;4613;28.0;495
773;32;3015;18.0;287
776;438;2219;45.0;85
783;448;1414;40.0;195
785;476;4889;20.0;241
787;194;1994;26.0;15
789;53;1934;21.0;366
790;33;1755;22.0;65
792;171;1590;22.0;445
794;399;2990;48.0;68
795;487;2096;29.0;348
796;409;2194;41.0;368
797;357;4629;46.0;82
798;457;4850;12.0;388
799;271;4162;44.0;344
800;190;3049;38.0;423
801;61;2462;24.0;356
