cod_endereco;rua_endereco;num_endereco;bairro_endereco;cep_endereco;cidade_endereco;estado_endereco;pais_endereco;cod_fornecedor
56;R Padre Marinho;70;;SS2 6UN;Southend-on-Sea;;Reino Unido;100355
57;Av Nilo Pecanha;41;;25.010-142;Duque de Caixas;RJ;Brasil;100356
58;R Marco Polo;289;;91006;Arcadia;CA;EUA;100357
59;R da Reitoria;374;;91006;Arcadia;CA;EUA;100358
60;AV Dr Cardoso de Melo;1855;;27896-9643;Wilson;CN;EUA;100359
61;R Jose Sofia;353;;7605;Leonia;NJ;EUA;100360
62;R Uniao da Vitoria;244;;GU15 3DU;Camberley;;Reino Unido;100361
63;R Otto Behling;640;;49512;Grand Rapids;MI;EUA;100362
64;R Samuel da Rocha Coelho;329;;49512;Grand Rapids;MI;EUA;100363
65;R Prefeito Manoel Evaldo Mulller;1338;;91761;Ontario;CA;EUA;100364
66;R Maria Tereza Dias da Silva;270;;34232;Sarasota;FL;EUA;100365
67;R Heirich Sell;156;;76712;Woodway;TX;EUA;100366
68;Lrg Sao Francisco de Paula;42;;44306-4186;Akron;OH;EUA;100367
69;R Paula Bueno;3400;;44306-4186;Akron;OH;EUA;100368
70;R Estados Unidos;1300;;93063;Simi Valley;CA;EUA;100369
71;Rod Arnaldo Julio Mauerberg;4000;;29615;Greenville;SC;EUA;100370
72;R Castro;29;;200335;Xangai;;China;100371
73;R Diogo Farias;181;;4008;Pinkenba;QLD;Austrália;100372
74;R Antorio Gomes Ferreira;39;;67226;Wichita;KS;EUA;100373
75;R T;1039;;60050;McHenry;IL;EUA;100374
76;Rod Br 470 Ingo Hering;5348;;60714-3406;Niles;IL;EUA;100375
77;R Templarios;216;;19034;Fort Washington;PA;EUA;100376
78;R Vergueiro;3558;;79115;Freiburg im Breisgau;;Alemanha;100377
79;Av Henry Ford;312;;92660;Newport Beach;CA;EUA;100378
80;Av Henry Ford;268;;44124;Cleveland;OH;EUA;100379
81;R Esterina Pereira;485;;CH65 1AX;Ellesmere Por;;Reino Unido;100380
